date,weight,steps,resting_heart_rate,sleep_hours,active_minutes,total_calories_burned,workout_type,workout_duration,workout_calories,workout_avg_hr,workout_max_hr,fat_burn_minutes,cardio_minutes,peak_minutes
9/28/24,72.55,8073,63.84,6.91,95,951,Strength Training,62.08,658.04,115.21,142.75,47,28,19
9/29/24,72.43,5178,62.3,7.500410260865077,63,631,HIIT,22.85,232.54,126.23,143.26,31,18,12
9/30/24,72.27,6091,73.14,7.95,74,743,Yoga,25.86,290.58,125.8,147.38,37,22,14
10/1/24,72.45,9677,65.28,7.18,84,843,Strength Training,79.15,687.02,145.72,161.12,42,25,16
10/2/24,72.77,9161,61.58,7.72,70,700,Rest,0,0,0,0,35,21,14
10/3/24,72.7,9104,60.26,7.2,91,914,HIIT,31.41,291.7,139.22,159.49,45,27,18
10/4/24,72.85,8884,66.24,6.38,105,1054,Yoga,39.4,367.88,128.86,146.45,52,31,21
10/5/24,72.91,15724,68.04,7.51,157,1573,Running,43.79,438,124.39,148.13,78,47,31
10/6/24,71.97,8381,65.8,8.74,97,972,Running,51.6,454.1,155.85,175.46,48,29,19
10/7/24,72.05,7733,71.48,8.3,88,884,Yoga,31.16,299.03,147.04,164.77,44,26,17
10/8/24,71.94,7689,70.54,7.4,78,784,Yoga,35.72,372.97,132.04,145.16,39,23,15
10/9/24,71.87,6412,64.68,6.63,66,664,Yoga,30.36,327.54,122.72,140.02,33,19,13
10/10/24,72.11,3207,61.55,7.38,30,303,Running,46.67,509.79,145.35,157,15,9,6
10/11/24,72.32,8475,66.6,5.8,80,802,Yoga,33.57,356.34,143.71,168.44,40,24,16
10/12/24,72.41,6930,65.76,7.33,147,1472,Yoga,28.61,247.8,132.7,151.5,73,44,29
10/13/24,72.67,8046,70.14,8.49,110,1103,Yoga,22.48,190.54,140.95,161.96,55,33,22
10/14/24,72.71,10787,60.69,7.1,102,1023,Yoga,33.33,382.68,126.03,143.41,51,30,20
10/15/24,72.85,6639,64.84,7.927719044719902,66,661,Running,44.19,354.75,155.02,176.2,33,19,13
10/16/24,72.93,9886,67.05,6.65,86,862,HIIT,26.81,249.71,135.7,152.43,43,25,17
10/17/24,73.07,9712,61.41,7.73,91,911,Yoga,33.77,357.66,142.26,157.01,45,27,18
10/18/24,73.12,7329,58.89,5.26,76,761,Rest,0,0,0,0,38,22,15
10/19/24,73.17,8629,60.58,8.18,104,1040,Strength Training,81.27,719.82,140.32,158.2,52,31,20
10/20/24,73.04,9359,63.61,9.39,88,882,HIIT,28.13,272.33,137.94,166.52,44,26,17
10/21/24,72.67,6076,80.99,7.96,74,744,Strength Training,78.88,666.51,136.82,168.79,37,22,14
10/22/24,72.57,8259,69.00156246275193,7.2,79,794,Running,26.81,305.56,127.15,145.31,39,23,15
10/23/24,73.63,13027,60.45,7.1310626319333235,110,1103,Running,32.47,383.92,143.83,158.82,55,33,22
10/24/24,73.69,7374,59.51,8.004399257791045,71,712,Strength Training,58.32,527.58,154.21,171.04,35,21,14
10/25/24,73.54,8092,58.15,5.81,116,1162,Running,49.17,514.07,143.97,159.59,58,34,23
10/26/24,73.57,7713,67.38,6.96,72,724,Strength Training,44.79,361.18,141.5,161.14,36,21,14
10/27/24,73.45,8836,63.773326259041276,9.18,89,894,HIIT,22.31,220.67,151.95,170.34,44,26,17
10/28/24,73.49,7360,69.64,7.79,72,721,Rest,0,0,0,0,36,21,14
10/29/24,73.37,11715,67.84,7.15,99,992,Running,42.09,449.1,133.43,151.81,49,29,19
10/30/24,73.55,8524,75.21,7.88,89,891,Running,49.42,456.1,141.24,160.5,44,26,17
10/31/24,73.29,9392,60.34,6.7,79,791,Running,49.87,519.9875174524522,131.58,153.85,39,23,15
11/1/24,73.68,14523,70.35,6.3,124,1244,Yoga,29.39,259.67,158.25,177.33,62,37,24
11/2/24,73.22,12242,64.97564540899285,7.94,139,1391,Strength Training,66.71,665.58,141.79,157.85,69,41,27
11/3/24,73.19,5122,52.02,9.59,61,614,HIIT,23.57,233.03,149.88,170.96,30,18,12
11/4/24,73.17,4505,66.98,7.78,53,533,Running,28.68,265.78,151.37,167.54,26,15,10
11/5/24,73.14,6878,62.7,7.45,85,850,Running,42.97,434.49,146.79,162.59,42,25,17
11/6/24,73.12,7097,70.27,7.67,114,1140,HIIT,39.47,401.61,152.08,172.98,57,34,22
11/7/24,73.17,5474,65.31,7.39,51,510,Strength Training,67.37,780.12,134.13,150.11,25,15,10
11/8/24,73.22,9063,67.69,8.297202001223887,109,1091,Strength Training,73.96,751.79,143.08,170.58,54,32,21
11/9/24,73.34,11655,62.81,8.52,125,1253,Yoga,20.39,173.28748827893847,126.49,152.5,62,37,25
11/10/24,73.04,9803,61.83,8.83,86,860,Yoga,35.57,375.77,151.68,173.43,43,25,17
11/11/24,73.03,5544,66.55,7.29,68,682,Running,33.99,292.61,134.7,151.44,34,20,13
11/12/24,73.02,9536,64.26992872,7.52,112,1120,HIIT,27.97,280.33,140.4,170.73,56,33,22
11/13/24,73.01,10216,63.63832888,7.32,111,1114,HIIT,27.5,245.9,157.7,171.2,55,33,22
11/14/24,72.97,5003,72,6.8,59,590,Running,63.61,612.38,153.54,169.86,29,17,11
11/15/24,73.07,10764,57.38,5.45,99,993,Strength Training,42.32,347.83005021979346,137.63,155.35,49,29,19
11/16/24,73.17,9804,67.55,8.075697146022302,93,931,Yoga,27.61,319.18,141.11,164.1,46,27,18
11/17/24,73.05,9579,64.36,9.29,83,831,Strength Training,72.13,843.78,129.36,151.83,41,24,16
11/18/24,71.11,5975,54.89,8.27,54,543,Yoga,35.64,332.42,137.08,160.24,27,16,10
11/19/24,72.05,11450,62.25,7.84,102,1020,HIIT,25.76,305.83,146.43,165.5,51,30,20
11/20/24,72.17,4865,66.55,8.61,53,531,Yoga,30,296.25,147.73,169.58,26,15,10
11/21/24,72.33,6253,66.06,7.44,71,713,HIIT,26.15,280.79,157.55,177.66,35,21,14
11/22/24,72.24,9320,61.81,5.88,124,1240,Running,47.32,383.89,146.5,166.12,62,37,24
11/23/24,72.19,15014,61.33,7.97,133,1333,Running,46.87,435.04,131.26,140.56,66,39,26
11/24/24,72.77,11654,63.08229347793485,8.350693529672629,97,972,Rest,0,0,0,0,48,29,19
11/25/24,73.08,5565,57.75,8.06,57,573,HIIT,23.45,211.54,134.61,155.59,28,17,11
11/26/24,73.34,5696,73.44,7.14,60,600,Strength Training,65.25,631.33,143.9,169.47,30,18,12
11/27/24,73.48,7635,67.34,8.313071485130733,68,683,Strength Training,80.83,820.6,144.21,163.92,34,20,13
11/28/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
11/29/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
11/30/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12/1/24,75.77,10365,59.77,9.02,106,1063,Yoga,28.09,330.15,138.67,156.85,53,31,21
12/2/24,75.86,8211,66.71250549025115,7.31,74,743,Running,36.67,409.97,127.37,141.67,37,22,14
12/3/24,75.64,9279,63.41,7.88,84,841,Strength Training,30.79,288.31,143.95,161.71,42,25,16
12/4/24,76.01,6818,66.63,8.04,81,810,Strength Training,40.46,412.22,152.36,174.33,40,24,16
12/5/24,76.15,11476,62.27,8.41,98,984,Yoga,30.8,363.02,146.03,160.04,49,29,19
12/6/24,76.09,9777,65.6,6.42,97,972,Running,49.49,489.5,145.25,168.18,48,29,19
12/7/24,76.07,15006,64.56,6.89,132,1323,HIIT,27.6,300.07,117.23,136.73,66,39,26
12/8/24,76.15,9754,73.46,9.62,105,1050,HIIT,23.58,236.38,135.7,153.14,52,31,21
12/9/24,76.19,5214,63.87,8.4,45,450,Running,38.74,418.92,143.88,162.68,22,13,9
12/10/24,76.23,6263,62.54,7.37,65,652,Strength Training,77.44,682.64,145.61,160.33,32,19,13
12/11/24,76.34,8850,59.53,7.28,110,1100,HIIT,21.32,230.97,128.82,146.87,55,33,22
12/12/24,76.45,12299,66.68,7.43,105,1054,Strength Training,71.45,761.17,149.63,170.13,52,31,21
12/13/24,76.51,3238,64.01,5.5,38,383,Running,36.85,335.9,135.83,148.06,19,11,7
12/14/24,76.24,6615,64.45,7.32,71,711,Running,54.79,605.25,124.16,140.63,35,21,14
12/15/24,76.33,12007,61.97,8.74,101,1013,Running,47.23,500.17,143.69,169.82,50,30,20
12/16/24,76.17,9393,61.23,6.95,79,792,Strength Training,42.68,443.0841301568779,124.28,136.99,39,23,15
12/17/24,76.49,8922,67.85,7.41,86,863,Rest,0,0,0,0,43,25,17
12/18/24,76.33,8917,70.65,7.142324777835534,77,772,Running,41.5,492.83,149.06,168.54,38,23,15
12/19/24,76.27,9180,74.39,6.82,93,933,Running,71.58,843.13,129.24,146.41,46,27,18
12/20/24,76.73,11458,70.02,5.4,124,1244,Running,24.09,257.56,150.2,157.48,62,37,24
12/21/24,76.81,8106,64.6,7.4,87,870,Strength Training,41.7,493.91,140.42,161.51,43,26,17
12/22/24,76.68,9476,69.26,8.64,88,883,Yoga,31.59,300.03,160.24,179.8,44,26,17
12/23/24,76.49,7172,67.87,8.49,65,650,Strength Training,42.04,434.41,152.57,181.36,32,19,13
12/24/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12/25/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12/26/24,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12/27/24,78.01,11807,59.23,9.45,118,1181,Yoga,19.36,214.93685863686161,129.02,151.57,59,35,23
12/28/24,77.69,5883,62.33,9.78,71,712,Strength Training,94.29,1072.2,131.24,154.21,35,21,14
12/29/24,77.61,8639,66.12,6.55,87,874,Running,41.47,419.24,139.88,157.09,43,26,17
12/30/24,77.49,8587,61.23,8.02,87,874,Rest,0,0,0,0,43,26,17
12/31/24,77.55,10408,59.33,4.57,90,900,HIIT,26.73,267.9,133.59,146.81,45,27,18
1/1/25,78.17,3257,63.24,3.17,78,784,Rest,0,0,0,0,39,23,15
